timestamp,open,high,low,close,volume
,GC=F,GC=F,GC=F,GC=F,GC=F
2025-12-01T05:00:00Z,4280.5,4281.2998046875,4220.2998046875,4263.5,0
2025-12-01T06:00:00Z,4263.60009765625,4273.89990234375,4259.60009765625,4269.89990234375,6513
2025-12-01T07:00:00Z,4270.2001953125,4280.0,4239.39990234375,4278.89990234375,5680
2025-12-01T08:00:00Z,4278.7001953125,4288.7998046875,4245.7998046875,4279.2001953125,7973
2025-12-01T09:00:00Z,4279.2998046875,4287.0,4277.7998046875,4284.2998046875,6043
2025-12-01T10:00:00Z,4284.2998046875,4297.7998046875,4250.89990234375,4290.7001953125,9860
2025-12-01T11:00:00Z,4290.7998046875,4294.0,4252.2001953125,4290.0,4244
2025-12-01T12:00:00Z,4289.7001953125,4292.10009765625,4252.2001953125,4280.7998046875,6645
2025-12-01T13:00:00Z,4280.60009765625,4299.60009765625,4250.2001953125,4281.7001953125,13160
2025-12-01T14:00:00Z,4281.7001953125,4283.7001953125,4225.60009765625,4273.2001953125,24801
2025-12-01T15:00:00Z,4274.10009765625,4279.0,4219.2998046875,4265.2001953125,23520
2025-12-01T16:00:00Z,4265.39990234375,4275.7001953125,4223.60009765625,4258.89990234375,16612
2025-12-01T17:00:00Z,4259.10009765625,4273.2001953125,4222.89990234375,4265.2001953125,10338
2025-12-01T18:00:00Z,4265.5,4278.7998046875,4230.39990234375,4274.2001953125,9476
2025-12-01T19:00:00Z,4274.2998046875,4278.0,4239.2998046875,4270.7998046875,5532
2025-12-01T20:00:00Z,4270.89990234375,4276.0,4237.10009765625,4270.7998046875,5001
2025-12-01T21:00:00Z,4270.7998046875,4274.10009765625,4236.0,4265.0,1818
2025-12-01T23:00:00Z,4265.2998046875,4269.2001953125,4230.5,4260.10009765625,0
2025-12-02T00:00:00Z,4260.39990234375,4262.89990234375,4254.39990234375,4259.60009765625,3976
2025-12-02T01:00:00Z,4259.7001953125,4260.0,4199.7001953125,4251.10009765625,16108
2025-12-02T02:00:00Z,4250.7998046875,4255.89990234375,4220.39990234375,4253.0,5094
2025-12-02T03:00:00Z,4252.89990234375,4257.39990234375,4219.2001953125,4247.7001953125,5349
2025-12-02T04:00:00Z,4247.89990234375,4251.89990234375,4244.39990234375,4249.10009765625,4248
2025-12-02T05:00:00Z,4249.7001953125,4256.89990234375,4246.39990234375,4256.5,4954
2025-12-02T06:00:00Z,4256.2998046875,4258.10009765625,4234.39990234375,4244.0,8176
2025-12-02T07:00:00Z,4244.0,4251.2998046875,4240.60009765625,4244.5,4636
2025-12-02T08:00:00Z,4244.7001953125,4248.89990234375,4209.2998046875,4241.39990234375,4981
2025-12-02T09:00:00Z,4241.2001953125,4244.39990234375,4188.7001953125,4222.89990234375,12851
2025-12-02T10:00:00Z,4222.89990234375,4223.5,4183.7001953125,4216.39990234375,6922
2025-12-02T11:00:00Z,4216.2001953125,4236.60009765625,4182.10009765625,4236.0,7085
2025-12-02T12:00:00Z,4236.10009765625,4240.5,4200.89990234375,4239.7998046875,5780
2025-12-02T13:00:00Z,4239.7998046875,4246.60009765625,4206.10009765625,4243.2001953125,10418
2025-12-02T14:00:00Z,4243.10009765625,4262.2001953125,4210.2001953125,4251.10009765625,22189
2025-12-02T15:00:00Z,4250.7998046875,4252.0,4181.5,4200.7998046875,36440
2025-12-02T16:00:00Z,4200.89990234375,4221.0,4167.0,4215.7001953125,17242
2025-12-02T17:00:00Z,4215.2998046875,4228.2001953125,4187.7001953125,4225.0,9670
2025-12-02T18:00:00Z,4224.7001953125,4227.7998046875,4214.0,4222.2998046875,9302
2025-12-02T19:00:00Z,4222.2998046875,4232.0,4192.5,4227.60009765625,6425
2025-12-02T20:00:00Z,4227.60009765625,4244.10009765625,4195.39990234375,4241.60009765625,5970
2025-12-02T21:00:00Z,4241.60009765625,4243.39990234375,4206.89990234375,4238.7001953125,0
2025-12-02T23:00:00Z,4241.60009765625,4248.0,4234.10009765625,4244.0,3026
2025-12-03T00:00:00Z,4244.10009765625,4244.39990234375,4235.7998046875,4243.0,3495
2025-12-03T01:00:00Z,4243.2001953125,4252.60009765625,4215.7001953125,4245.2998046875,6487
2025-12-03T02:00:00Z,4245.39990234375,4260.10009765625,4215.89990234375,4258.10009765625,5242
2025-12-03T03:00:00Z,4258.10009765625,4259.0,4251.2998046875,4252.39990234375,2934
2025-12-03T04:00:00Z,4252.5,4256.2998046875,4248.5,4252.60009765625,2604
2025-12-03T05:00:00Z,4253.5,4254.7998046875,4233.60009765625,4238.2998046875,7349
2025-12-03T06:00:00Z,4238.7998046875,4243.2001953125,4235.5,4238.89990234375,3811
2025-12-03T07:00:00Z,4239.10009765625,4241.0,4231.10009765625,4236.10009765625,6515
2025-12-03T08:00:00Z,4236.5,4241.2998046875,4202.89990234375,4236.60009765625,6094
2025-12-03T09:00:00Z,4236.89990234375,4237.7998046875,4198.89990234375,4233.0,5781
2025-12-03T10:00:00Z,4232.89990234375,4235.7998046875,4225.10009765625,4230.7001953125,7394
2025-12-03T11:00:00Z,4231.0,4239.60009765625,4195.7001953125,4239.0,4831
2025-12-03T12:00:00Z,4239.10009765625,4245.0,4235.2001953125,4244.5,4538
2025-12-03T13:00:00Z,4244.5,4270.10009765625,4233.10009765625,4268.7001953125,17110
2025-12-03T14:00:00Z,4268.7001953125,4273.2998046875,4221.7001953125,4244.5,25729
2025-12-03T15:00:00Z,4243.89990234375,4261.5,4209.0,4247.7998046875,13973
2025-12-03T16:00:00Z,4247.60009765625,4256.89990234375,4226.60009765625,4231.89990234375,13377
2025-12-03T17:00:00Z,4231.60009765625,4246.89990234375,4210.2998046875,4242.7998046875,8247
2025-12-03T18:00:00Z,4243.0,4243.2998046875,4199.2001953125,4228.0,10790
2025-12-03T19:00:00Z,4228.39990234375,4241.7001953125,4228.0,4239.39990234375,4621
2025-12-03T20:00:00Z,4239.2998046875,4244.5,4234.7001953125,4237.2001953125,3717
2025-12-03T21:00:00Z,4237.39990234375,4241.39990234375,4232.5,4232.5,1946
2025-12-03T23:00:00Z,4234.5,4239.0,4232.2998046875,4237.0,0
2025-12-04T00:00:00Z,4237.10009765625,4245.60009765625,4234.10009765625,4241.2998046875,3037
2025-12-04T01:00:00Z,4241.2001953125,4246.89990234375,4211.0,4238.5,6688
2025-12-04T02:00:00Z,4238.0,4238.0,4227.89990234375,4229.7998046875,4560
2025-12-04T03:00:00Z,4229.2998046875,4230.7001953125,4216.10009765625,4224.39990234375,6364
2025-12-04T04:00:00Z,4224.39990234375,4227.7998046875,4221.5,4224.7001953125,2581
2025-12-04T05:00:00Z,4225.60009765625,4227.60009765625,4175.0,4210.2998046875,8340
2025-12-04T06:00:00Z,4210.2998046875,4219.39990234375,4181.2998046875,4219.10009765625,5809
2025-12-04T07:00:00Z,4219.2001953125,4224.0,4184.10009765625,4222.89990234375,5717
2025-12-04T08:00:00Z,4222.7001953125,4225.7001953125,4188.89990234375,4213.89990234375,6010
2025-12-04T09:00:00Z,4213.7001953125,4231.7998046875,4184.2998046875,4229.5,7205
2025-12-04T10:00:00Z,4229.7998046875,4232.2998046875,4226.39990234375,4227.10009765625,5380
2025-12-04T11:00:00Z,4227.2998046875,4236.39990234375,4200.2001953125,4228.2001953125,4641
2025-12-04T12:00:00Z,4228.39990234375,4231.60009765625,4191.89990234375,4219.89990234375,5231
2025-12-04T13:00:00Z,4219.89990234375,4228.2998046875,4214.7998046875,4227.89990234375,10642
2025-12-04T14:00:00Z,4228.39990234375,4244.0,4203.2001953125,4231.10009765625,17367
2025-12-04T15:00:00Z,4231.2001953125,4240.60009765625,4203.5,4237.60009765625,12570
2025-12-04T16:00:00Z,4237.7998046875,4251.10009765625,4210.89990234375,4245.89990234375,15613
2025-12-04T17:00:00Z,4246.2001953125,4248.10009765625,4239.0,4246.60009765625,6422
2025-12-04T18:00:00Z,4246.7998046875,4247.7998046875,4237.60009765625,4238.5,9423
2025-12-04T19:00:00Z,4238.5,4240.89990234375,4202.0,4239.7001953125,5802
2025-12-04T20:00:00Z,4239.2998046875,4240.7001953125,4235.89990234375,4240.2001953125,3062
2025-12-04T21:00:00Z,4240.2001953125,4240.89990234375,4207.0,4237.89990234375,1123
2025-12-04T23:00:00Z,4239.5,4240.2001953125,4233.7001953125,4236.2001953125,0
2025-12-05T00:00:00Z,4236.2001953125,4240.60009765625,4231.0,4231.7001953125,3126
2025-12-05T01:00:00Z,4231.7001953125,4234.7001953125,4224.60009765625,4232.89990234375,6546
2025-12-05T02:00:00Z,4232.89990234375,4237.89990234375,4226.0,4237.0,4700
2025-12-05T03:00:00Z,4237.0,4240.39990234375,4204.10009765625,4238.89990234375,4082
2025-12-05T04:00:00Z,4238.5,4247.0,4237.10009765625,4246.0,4070
2025-12-05T05:00:00Z,4246.39990234375,4252.0,4243.60009765625,4250.7001953125,6199
2025-12-05T06:00:00Z,4250.60009765625,4259.5,4248.89990234375,4254.39990234375,7490
2025-12-05T07:00:00Z,4254.7998046875,4261.10009765625,4252.5,4254.2998046875,3749
2025-12-05T08:00:00Z,4254.60009765625,4257.10009765625,4250.5,4250.7001953125,4253
2025-12-05T09:00:00Z,4250.5,4255.2001953125,4245.7998046875,4253.5,4380
2025-12-05T10:00:00Z,4253.2998046875,4257.7001953125,4252.39990234375,4252.89990234375,2389
2025-12-05T11:00:00Z,4252.7998046875,4255.7001953125,4250.0,4253.5,2632
2025-12-05T12:00:00Z,4253.60009765625,4260.0,4252.7998046875,4259.0,5288
2025-12-05T13:00:00Z,4259.0,4269.60009765625,4251.39990234375,4264.89990234375,14090
2025-12-05T14:00:00Z,4264.7001953125,4277.0,4258.5,4272.2998046875,16244
2025-12-05T15:00:00Z,4272.2998046875,4290.5,4245.5,4274.89990234375,25571
2025-12-05T16:00:00Z,4275.0,4276.89990234375,4207.39990234375,4244.10009765625,38802
2025-12-05T17:00:00Z,4244.0,4251.0,4236.0,4248.39990234375,10239
2025-12-05T18:00:00Z,4248.2001953125,4250.2998046875,4236.89990234375,4239.2998046875,9449
2025-12-05T19:00:00Z,4239.2998046875,4241.10009765625,4205.10009765625,4237.2998046875,4787
2025-12-05T20:00:00Z,4237.60009765625,4237.60009765625,4229.0,4231.60009765625,5054
2025-12-05T21:00:00Z,4231.39990234375,4231.7001953125,4194.5,4227.7001953125,3823
2025-12-07T23:00:00Z,4228.10009765625,4236.5,4224.5,4230.60009765625,3767
2025-12-08T00:00:00Z,4231.2001953125,4241.2998046875,4228.5,4240.2001953125,3031
2025-12-08T01:00:00Z,4240.39990234375,4241.2998046875,4205.39990234375,4230.2001953125,6135
2025-12-08T02:00:00Z,4229.60009765625,4241.2001953125,4204.7998046875,4236.89990234375,4612
2025-12-08T03:00:00Z,4237.2998046875,4241.7998046875,4235.10009765625,4238.7001953125,2865
2025-12-08T04:00:00Z,4238.7998046875,4241.89990234375,4235.2998046875,4236.2998046875,1664
2025-12-08T05:00:00Z,4237.0,4246.7998046875,4233.2001953125,4246.2998046875,4313
2025-12-08T06:00:00Z,4246.60009765625,4247.89990234375,4215.39990234375,4245.39990234375,3129
2025-12-08T07:00:00Z,4245.39990234375,4245.7998046875,4208.5,4235.7001953125,3822
2025-12-08T08:00:00Z,4235.7998046875,4246.0,4208.89990234375,4239.2001953125,5280
2025-12-08T09:00:00Z,4238.89990234375,4242.0,4232.5,4237.39990234375,4425
2025-12-08T10:00:00Z,4237.2001953125,4239.89990234375,4203.7998046875,4232.89990234375,3720
2025-12-08T11:00:00Z,4233.0,4243.60009765625,4203.39990234375,4237.7001953125,4958
2025-12-08T12:00:00Z,4237.60009765625,4245.10009765625,4210.2998046875,4243.2998046875,3606
2025-12-08T13:00:00Z,4243.2998046875,4244.39990234375,4202.5,4230.89990234375,9904
2025-12-08T14:00:00Z,4230.89990234375,4240.7998046875,4195.2998046875,4225.7998046875,16959
2025-12-08T15:00:00Z,4225.2998046875,4225.7998046875,4204.0,4211.7998046875,23192
2025-12-08T16:00:00Z,4211.5,4227.0,4205.39990234375,4220.7001953125,12442
2025-12-08T17:00:00Z,4220.7998046875,4224.7998046875,4214.2998046875,4224.2001953125,6125
2025-12-08T18:00:00Z,4224.2998046875,4225.0,4213.2998046875,4216.10009765625,8936
2025-12-08T19:00:00Z,4216.0,4218.2001953125,4213.0,4216.10009765625,4481
2025-12-08T20:00:00Z,4216.2001953125,4224.7998046875,4214.0,4221.10009765625,4461
2025-12-08T21:00:00Z,4221.2001953125,4222.7001953125,4217.89990234375,4219.89990234375,1228
2025-12-08T23:00:00Z,4219.60009765625,4224.5,4217.89990234375,4223.7998046875,0
2025-12-09T00:00:00Z,4223.7998046875,4224.89990234375,4219.2001953125,4219.60009765625,3139
2025-12-09T01:00:00Z,4219.5,4226.5,4217.7001953125,4225.10009765625,3822
2025-12-09T02:00:00Z,4225.0,4226.10009765625,4214.39990234375,4218.7001953125,4748
2025-12-09T03:00:00Z,4218.7001953125,4227.60009765625,4218.60009765625,4223.7998046875,5414
2025-12-09T04:00:00Z,4223.7001953125,4224.7001953125,4213.60009765625,4216.60009765625,4943
2025-12-09T05:00:00Z,4215.89990234375,4216.5,4206.39990234375,4208.2001953125,6027
2025-12-09T06:00:00Z,4208.10009765625,4212.0,4197.7998046875,4209.7998046875,9704
2025-12-09T07:00:00Z,4209.7998046875,4213.60009765625,4203.2001953125,4209.7001953125,6656
2025-12-09T08:00:00Z,4209.89990234375,4220.2998046875,4209.89990234375,4220.2998046875,7717
2025-12-09T09:00:00Z,4220.10009765625,4242.2998046875,4219.39990234375,4232.2001953125,14829
2025-12-09T10:00:00Z,4232.39990234375,4237.2998046875,4230.39990234375,4233.2001953125,3983
2025-12-09T11:00:00Z,4233.2001953125,4235.7998046875,4230.2998046875,4232.10009765625,2515
2025-12-09T12:00:00Z,4232.39990234375,4237.0,4227.60009765625,4233.39990234375,3756
2025-12-09T13:00:00Z,4233.60009765625,4238.0,4223.7998046875,4230.39990234375,10688
2025-12-09T14:00:00Z,4230.60009765625,4240.0,4218.0,4233.89990234375,18576
2025-12-09T15:00:00Z,4233.7998046875,4246.0,4218.39990234375,4242.0,21325
2025-12-09T16:00:00Z,4242.2998046875,4251.7001953125,4239.2998046875,4242.10009765625,17712
2025-12-09T17:00:00Z,4242.39990234375,4246.0,4230.7001953125,4232.10009765625,8030
2025-12-09T18:00:00Z,4232.10009765625,4238.7998046875,4230.10009765625,4238.2001953125,7839
2025-12-09T19:00:00Z,4237.89990234375,4243.2998046875,4235.7001953125,4241.39990234375,4561
2025-12-09T20:00:00Z,4241.10009765625,4245.10009765625,4238.2001953125,4240.7998046875,4138
2025-12-09T21:00:00Z,4240.89990234375,4241.7998046875,4235.89990234375,4236.60009765625,0
2025-12-09T23:00:00Z,4237.5,4241.2998046875,4235.2998046875,4238.7001953125,1905
2025-12-10T00:00:00Z,4239.0,4240.5,4235.2001953125,4236.89990234375,2256
2025-12-10T01:00:00Z,4237.2001953125,4247.0,4235.39990234375,4243.10009765625,5500
2025-12-10T02:00:00Z,4242.7001953125,4247.89990234375,4240.39990234375,4246.10009765625,2797
2025-12-10T03:00:00Z,4246.0,4246.2998046875,4232.5,4235.0,3831
2025-12-10T04:00:00Z,4234.89990234375,4238.10009765625,4233.7001953125,4235.89990234375,1862
2025-12-10T05:00:00Z,4235.5,4242.60009765625,4229.7001953125,4239.2998046875,4521
2025-12-10T06:00:00Z,4239.0,4239.7001953125,4231.0,4235.10009765625,3791
2025-12-10T07:00:00Z,4235.2001953125,4237.2001953125,4231.10009765625,4231.2001953125,3681
2025-12-10T08:00:00Z,4231.10009765625,4234.7998046875,4224.7998046875,4225.7998046875,6134
2025-12-10T09:00:00Z,4225.60009765625,4228.39990234375,4220.2998046875,4221.7998046875,5706
2025-12-10T10:00:00Z,4222.0,4224.7998046875,4215.2998046875,4221.0,5904
2025-12-10T11:00:00Z,4221.2001953125,4226.0,4220.2998046875,4225.60009765625,3200
2025-12-10T12:00:00Z,4225.5,4230.2998046875,4223.39990234375,4224.5,4788
2025-12-10T13:00:00Z,4224.60009765625,4233.2998046875,4220.89990234375,4228.7998046875,9435
2025-12-10T14:00:00Z,4229.0,4235.2998046875,4219.5,4221.2001953125,12520
2025-12-10T15:00:00Z,4221.0,4230.0,4216.60009765625,4222.10009765625,12929
2025-12-10T16:00:00Z,4222.10009765625,4233.7998046875,4221.39990234375,4233.2001953125,8141
2025-12-10T17:00:00Z,4233.0,4233.10009765625,4224.7998046875,4227.89990234375,5637
2025-12-10T18:00:00Z,4227.89990234375,4228.89990234375,4219.89990234375,4221.89990234375,9539
2025-12-10T19:00:00Z,4221.7998046875,4249.0,4207.7998046875,4245.7001953125,40074
2025-12-10T20:00:00Z,4245.60009765625,4268.7998046875,4240.39990234375,4259.10009765625,22618
2025-12-10T21:00:00Z,4259.10009765625,4262.39990234375,4251.0,4258.2998046875,3772
2025-12-10T23:00:00Z,4258.2998046875,4263.2998046875,4253.5,4261.60009765625,0
2025-12-11T00:00:00Z,4261.7001953125,4274.60009765625,4260.60009765625,4266.5,6624
2025-12-11T01:00:00Z,4266.5,4277.7001953125,4262.10009765625,4267.7001953125,8041
2025-12-11T02:00:00Z,4267.7998046875,4270.2998046875,4248.60009765625,4250.39990234375,7692
2025-12-11T03:00:00Z,4250.2001953125,4253.2001953125,4236.2001953125,4244.60009765625,8855
2025-12-11T04:00:00Z,4244.10009765625,4246.2001953125,4235.7001953125,4241.2001953125,4138
2025-12-11T05:00:00Z,4240.60009765625,4243.5,4233.39990234375,4235.0,3933
2025-12-11T06:00:00Z,4235.2001953125,4242.39990234375,4231.2001953125,4241.5,4290
2025-12-11T07:00:00Z,4241.2998046875,4246.10009765625,4237.2001953125,4243.5,4340
2025-12-11T08:00:00Z,4243.7001953125,4247.39990234375,4240.0,4244.0,3876
2025-12-11T09:00:00Z,4244.0,4248.7998046875,4237.7001953125,4245.60009765625,4605
2025-12-11T10:00:00Z,4245.7001953125,4253.89990234375,4239.39990234375,4244.2001953125,5839
2025-12-11T11:00:00Z,4244.2998046875,4246.7001953125,4236.60009765625,4238.10009765625,3574
2025-12-11T12:00:00Z,4238.10009765625,4248.0,4235.60009765625,4248.0,5151
2025-12-11T13:00:00Z,4248.0,4250.7998046875,4231.89990234375,4248.60009765625,13504
2025-12-11T14:00:00Z,4248.5,4273.39990234375,4245.39990234375,4257.89990234375,26841
2025-12-11T15:00:00Z,4257.89990234375,4291.2001953125,4253.89990234375,4285.2998046875,30001
2025-12-11T16:00:00Z,4285.39990234375,4309.39990234375,4278.89990234375,4304.39990234375,24943
2025-12-11T17:00:00Z,4304.10009765625,4312.2998046875,4302.10009765625,4309.0,14542
2025-12-11T18:00:00Z,4309.2001953125,4317.2998046875,4297.0,4298.60009765625,16879
2025-12-11T19:00:00Z,4298.39990234375,4307.0,4292.60009765625,4302.60009765625,8563
2025-12-11T20:00:00Z,4302.39990234375,4305.0,4293.2001953125,4304.7998046875,7020
2025-12-11T21:00:00Z,4304.89990234375,4313.5,4301.5,4309.2998046875,4156
2025-12-11T23:00:00Z,4309.10009765625,4313.10009765625,4302.7001953125,4305.89990234375,0
2025-12-12T00:00:00Z,4305.7001953125,4310.0,4298.7001953125,4299.60009765625,3885
2025-12-12T01:00:00Z,4299.5,4307.0,4295.5,4302.10009765625,7190
2025-12-12T02:00:00Z,4301.89990234375,4307.60009765625,4300.0,4301.10009765625,3110
2025-12-12T03:00:00Z,4301.0,4305.2998046875,4299.0,4301.2998046875,2576
2025-12-12T04:00:00Z,4301.2998046875,4301.60009765625,4297.10009765625,4297.60009765625,2083
2025-12-12T05:00:00Z,4297.5,4311.2998046875,4297.0,4309.7998046875,3598
2025-12-12T06:00:00Z,4309.89990234375,4313.89990234375,4306.7998046875,4313.60009765625,3662
2025-12-12T07:00:00Z,4313.2001953125,4321.10009765625,4311.60009765625,4317.60009765625,7300
2025-12-12T08:00:00Z,4317.5,4340.7001953125,4317.5,4339.10009765625,12563
2025-12-12T09:00:00Z,4339.39990234375,4352.2998046875,4338.0,4350.2998046875,12722
2025-12-12T10:00:00Z,4350.60009765625,4368.2998046875,4347.10009765625,4365.10009765625,14830
2025-12-12T11:00:00Z,4364.89990234375,4376.5,4361.60009765625,4374.2001953125,13399
2025-12-12T12:00:00Z,4374.39990234375,4376.7998046875,4360.7998046875,4361.10009765625,10705
2025-12-12T13:00:00Z,4361.39990234375,4381.39990234375,4356.5,4375.89990234375,19003
2025-12-12T14:00:00Z,4375.7998046875,4387.7998046875,4363.39990234375,4381.5,24771
2025-12-12T15:00:00Z,4381.2001953125,4384.5,4312.7001953125,4320.10009765625,52322
2025-12-12T16:00:00Z,4320.2998046875,4326.5,4286.0,4312.7998046875,42144
2025-12-12T17:00:00Z,4312.7998046875,4330.10009765625,4301.7998046875,4325.7998046875,15698
2025-12-12T18:00:00Z,4326.10009765625,4336.10009765625,4322.7998046875,4327.5,12867
2025-12-12T19:00:00Z,4327.5,4332.2998046875,4322.10009765625,4328.39990234375,5081
2025-12-12T20:00:00Z,4328.2998046875,4334.7001953125,4319.2001953125,4329.7001953125,8007
2025-12-12T21:00:00Z,4329.7998046875,4335.0,4328.60009765625,4329.7998046875,2367
2025-12-14T23:00:00Z,4337.2998046875,4339.2998046875,4332.60009765625,4333.89990234375,3005
2025-12-15T00:00:00Z,4334.0,4339.7001953125,4331.7998046875,4339.5,2663
2025-12-15T01:00:00Z,4339.7001953125,4357.7998046875,4337.7001953125,4354.60009765625,7526
2025-12-15T02:00:00Z,4354.10009765625,4361.5,4353.5,4358.2998046875,4462
2025-12-15T03:00:00Z,4358.2001953125,4361.7998046875,4351.7998046875,4359.89990234375,4035
2025-12-15T04:00:00Z,4359.5,4363.10009765625,4356.2001953125,4358.89990234375,3204
